N=100,N=200,N=300,N=400,N=500,N=600,N=700,N=800,N=900,N=1000
309,537,238,240,254,238,296,349,349,548
380,274,320,495,397,428,334,269,330,262
280,243,287,252,390,300,328,382,272,467
169,322,395,337,437,481,392,271,239,435
501,210,260,240,288,361,288,432,638,369
214,467,330,241,334,371,378,344,299,414
330,228,595,504,501,407,318,334,283,302
249,209,345,315,260,270,260,294,377,260
347,292,294,217,443,322,198,236,373,439
139,478,295,420,347,345,357,469,344,1038
356,355,284,305,309,352,269,349,407,299
219,340,330,309,379,334,490,234,251,699
226,388,316,402,211,325,313,180,287,242
239,224,186,235,285,373,250,301,365,287
227,173,283,268,248,289,298,277,286,302
303,386,302,331,347,311,346,530,300,351
259,221,408,222,350,426,271,402,251,323
274,349,200,226,376,336,245,316,400,235
294,322,374,527,289,221,231,577,346,406
255,246,324,318,532,267,357,306,320,399
371,510,309,548,420,446,299,326,315,279
412,244,449,472,314,304,277,314,254,318
190,353,333,266,492,321,306,307,339,344
477,362,202,281,332,455,433,296,457,204
220,263,375,384,330,529,352,242,193,718
380,331,347,212,277,523,238,231,548,400
457,370,421,420,229,632,257,459,289,417
170,225,475,284,325,410,323,278,364,525
251,169,422,316,211,394,514,349,498,306
311,487,235,646,390,342,313,392,277,280
154,305,269,262,313,260,657,339,367,312
349,439,355,257,252,221,586,278,471,282
279,585,589,333,305,631,427,290,266,308
186,248,215,244,313,375,455,271,264,475
218,384,286,195,210,372,285,231,289,333
423,412,371,379,342,214,313,276,435,331
274,321,254,223,292,318,719,543,326,298
229,327,407,207,688,374,269,345,307,382
288,487,246,330,390,264,218,468,315,439
176,236,228,193,294,420,340,229,359,374
721,253,244,394,390,551,235,286,463,359
204,241,338,402,382,330,225,279,272,419
254,303,387,338,267,439,626,415,427,405
446,296,335,406,415,663,561,310,477,372
231,168,301,255,358,513,254,247,283,301
318,348,256,319,295,271,360,432,397,464
501,287,450,351,398,504,260,434,390,487
312,349,198,285,348,262,251,304,476,363
343,271,358,259,379,346,340,234,451,530
176,630,310,343,278,398,374,421,229,424
477,306,298,309,374,271,528,335,287,461
259,203,183,293,425,237,205,313,355,336
185,280,521,286,238,403,431,426,301,403
297,226,352,367,441,280,274,543,290,396
222,330,374,147,301,363,257,245,486,531
283,246,298,450,314,371,268,449,322,400
175,244,277,232,333,350,440,298,286,343
225,214,239,236,296,428,365,383,290,413
249,198,474,471,356,260,422,329,348,201
261,260,398,213,541,310,237,257,376,299
339,287,514,412,426,321,304,383,314,342
387,281,506,354,305,384,240,223,334,247
308,289,281,199,277,375,369,301,385,871
572,482,372,413,412,537,456,398,360,324
474,180,598,527,247,309,236,268,302,286
225,262,362,248,513,293,355,260,277,310
234,203,362,288,360,390,344,416,506,280
238,344,402,300,307,459,591,314,297,272
247,357,361,319,364,452,197,279,584,280
330,188,236,301,224,253,578,338,243,302
298,207,308,294,390,356,256,351,304,243
232,247,249,396,307,312,547,335,500,353
418,278,251,343,228,250,291,303,229,431
336,232,321,352,302,289,375,361,397,386
237,303,266,256,304,257,320,205,428,608
211,242,346,374,297,353,342,430,244,398
237,331,584,470,213,314,354,279,770,439
228,286,262,303,536,231,562,339,393,256
255,316,278,393,410,283,307,499,291,332
186,330,399,366,518,404,337,501,376,417
426,259,347,342,415,369,691,370,406,298
256,221,461,367,224,374,314,258,632,291
255,194,319,287,300,222,264,662,470,329
218,309,250,335,269,372,308,329,325,321
273,204,537,257,242,398,220,475,366,593
275,391,187,435,295,379,327,165,257,323
400,336,232,390,669,359,270,349,413,366
313,236,353,326,399,265,266,256,382,294
259,313,355,576,322,468,681,550,304,305
365,319,380,350,215,208,230,348,275,367
167,257,262,366,510,335,270,556,341,379
221,244,208,335,359,243,243,346,482,251
309,392,254,419,590,376,275,346,373,254
192,338,270,279,233,336,578,351,360,318
392,515,290,442,428,351,624,349,475,475
307,224,336,276,310,352,305,340,396,188
386,516,266,305,397,294,337,335,433,352
210,322,329,230,194,303,340,389,450,368
286,223,421,176,453,426,359,276,396,386
181,276,314,335,290,418,433,346,471,263
235,343,339,313,242,357,356,369,337,526
251,261,351,247,413,337,493,283,301,344
371,301,356,296,301,257,506,317,404,365
262,358,335,427,408,189,335,320,402,331
371,214,533,259,513,370,351,244,552,457
185,237,243,189,485,280,327,294,292,863
188,320,337,420,265,368,251,333,433,369
282,306,606,385,250,512,308,249,618,329
198,459,246,212,239,463,314,476,225,242
246,386,286,185,258,311,421,280,341,317
258,338,412,300,275,262,410,470,296,401
