L=1,L=2,L=3,L=4,L=5,L=6,L=7,L=8,L=9,L=10
23,178,345,562,716,1158,1217,1707,2746,3576
27,124,261,339,661,1122,1276,1720,2186,1834
14,63,315,371,946,817,1681,1879,2854,3053
57,171,324,738,726,920,1448,1705,2164,3064
40,84,238,415,723,1043,1651,1714,2412,2505
13,120,293,429,689,483,1511,1401,2186,3832
34,216,185,460,953,813,1286,1785,2028,2325
34,111,461,431,731,1404,1716,1674,3237,3034
17,132,365,631,665,658,1608,1972,2630,2654
25,79,286,429,765,1319,1470,1436,3298,2400
24,125,270,720,853,681,1021,1801,2141,3972
38,87,284,618,967,846,1473,1712,3169,2059
27,162,248,369,966,1196,955,2193,2125,2139
46,128,236,379,679,897,1193,2253,2853,2193
49,126,456,344,625,1116,1018,1560,2948,3274
31,177,396,416,574,1283,1127,2013,1994,2403
31,134,458,556,1151,1043,1614,1685,2446,3344
76,60,272,479,670,812,1391,1568,3100,2555
82,201,251,292,648,1322,1651,1429,1952,3028
22,160,283,469,1244,1242,1128,1426,1815,2359
38,99,352,486,762,883,1713,1736,1960,2409
37,180,210,403,1097,744,1595,3441,2470,3239
29,103,152,579,513,1392,1759,1937,3033,2762
74,84,248,425,586,752,1226,1931,2393,2666
21,125,336,490,800,1077,1393,1961,2031,4121
44,100,182,505,796,822,1886,2054,2747,2973
26,398,298,830,675,1218,1232,1547,2252,2501
31,94,357,401,773,700,1808,1801,2386,3022
55,160,263,319,583,755,1984,1685,2163,2613
33,136,246,483,748,942,1662,1747,2336,1772
36,134,328,495,1075,1135,1190,1817,2701,2725
15,105,195,364,796,960,1649,1858,1568,2397
41,89,294,335,684,1626,1862,1705,1929,2553
19,116,252,485,790,2221,1130,1713,2437,3278
53,137,474,467,1071,905,1557,2032,2330,2670
37,147,229,400,804,1152,1326,1947,1735,2742
34,95,302,952,586,1276,1314,1918,2801,4521
60,153,241,355,1341,1122,1360,1871,2877,2680
29,89,209,438,482,1101,1529,1446,2465,3571
29,173,295,510,774,1065,1924,1381,3010,3313
16,249,187,258,750,1077,1842,1966,2001,2573
22,118,128,491,836,1303,1600,2584,1875,2588
17,227,423,361,626,991,1205,1625,1757,2635
16,114,245,560,975,1588,1582,1717,3450,2722
38,86,210,771,591,1269,1244,1488,2771,4201
47,171,344,354,427,1151,1277,2078,2927,2688
29,201,208,558,677,1276,1368,1727,2597,2172
16,195,295,439,601,1367,1626,2023,1973,3003
64,68,224,353,679,1406,901,1920,1785,3736
47,202,187,850,985,965,1244,2054,2482,3312
19,148,220,458,566,865,2135,1361,1971,4055
24,104,239,739,679,1136,1314,2240,2877,2320
43,107,325,551,600,1155,1866,1470,1955,2689
22,134,290,468,375,1855,1529,1590,2052,1976
26,113,215,582,983,876,1283,1995,2105,2383
24,153,271,410,489,1251,1896,1600,1795,3266
36,104,309,461,485,1172,1694,1664,1464,3233
28,101,370,485,785,1066,1118,1517,1700,2607
35,112,200,506,560,878,1667,1710,2550,2815
36,130,422,557,1010,1226,1409,1967,2240,2810
51,64,181,325,879,1322,1213,1212,2095,2642
37,87,426,443,777,1375,994,1901,2318,2378
45,140,385,386,611,1218,1463,2297,2102,3029
37,138,310,542,566,870,2123,1544,1421,3739
48,117,259,763,1107,1442,1423,1866,2555,2815
30,190,326,420,741,979,1547,2077,2413,2353
30,159,391,533,643,1350,1997,2795,1823,2019
32,197,311,529,520,1437,1766,2026,2097,2962
74,121,371,335,796,977,2225,1390,2943,2788
99,103,324,372,551,1013,1369,1972,2328,2597
116,127,303,478,730,1125,1164,1639,2038,2805
27,104,242,868,634,1134,1505,1907,1539,3004
46,162,281,445,800,1806,1569,2130,1909,3274
28,101,427,606,849,879,1343,2052,2968,2171
49,107,474,367,1234,1119,1889,1903,2154,2047
94,98,250,692,915,1097,1228,1573,2239,2915
45,160,340,500,758,1709,1270,1908,2996,3083
35,133,213,621,840,1020,1141,1352,2455,2670
26,139,252,493,524,1040,1370,1361,2302,2568
39,92,390,818,810,1182,1614,1973,2060,2431
14,391,440,369,515,824,1140,1819,1736,2204
23,104,565,475,732,780,1488,1437,2864,3113
32,195,285,375,512,1157,1477,1562,2040,3349
23,177,154,695,967,1007,1242,1859,1858,2668
30,188,362,730,632,1326,1462,1923,3040,2866
25,202,92,736,477,1203,1398,1950,2714,3020
32,103,148,324,627,901,1556,2222,2140,2789
29,139,439,404,860,1278,1996,2515,1790,2328
34,104,265,563,613,960,1574,2107,2916,3661
27,97,334,352,877,1069,2284,1950,2417,2921
47,207,292,608,678,636,1280,1696,2550,2481
42,112,287,427,877,855,1364,1503,1754,3669
25,156,296,742,514,1163,1259,1979,2023,3458
24,111,375,548,1185,775,1227,2707,2120,2698
26,99,303,455,521,1074,1234,2069,2301,3047
45,99,267,441,567,999,1344,1547,2655,3110
10,152,277,341,619,1491,1522,1892,2352,2463
54,116,360,636,707,1207,980,1679,1731,1873
35,141,470,472,521,1292,1277,1337,2069,2465
22,159,186,380,606,982,1180,1752,2308,3234
32,119,239,331,580,1193,1475,2230,3640,2620
13,170,222,335,830,1725,1336,2049,2575,2580
28,195,319,442,977,947,1770,1347,2111,2336
35,144,253,506,686,1116,1629,2064,2313,4159
36,186,287,542,824,1083,1851,1733,1738,3364
26,111,154,700,548,817,1495,1826,2164,2682
50,103,516,446,448,806,1142,1899,2884,2308
57,102,410,630,796,712,1429,1982,1639,3398
27,99,282,532,729,1056,1531,3136,2733,2515
108,95,450,392,791,1291,1297,1720,2098,2724
27,127,174,583,644,1335,1288,1382,2070,3829
23,167,250,493,1046,799,1461,1687,3217,2740
27,90,280,759,655,1577,1485,1852,2000,2944
35,105,296,687,629,1415,1431,1970,1571,3974
43,109,131,452,856,1149,1128,1157,2088,4287
49,105,306,500,844,1180,1518,1991,2465,2653
56,207,188,640,735,996,1225,1891,2273,3610
